"Id","ID.pojazdu","Typ","Marka","Usterki","Cechy.szczególne"
98082709,1,"Rower",NA,NA,NA
98082709,2,"Samochód osobowy",NA,NA,NA
98084671,1,"Samochód osobowy",NA,NA,NA
98084671,2,"Rower",NA,NA,NA
98087599,1,"Samochód osobowy",NA,NA,NA
98087599,2,"Rower",NA,NA,NA
98089638,1,"Rower",NA,NA,NA
98089638,2,"Samochód osobowy",NA,NA,NA
98090173,1,"Samochód osobowy",NA,NA,NA
98090173,2,"Rower",NA,NA,NA
98094187,1,"Samochód osobowy",NA,NA,NA
98094187,2,"Rower",NA,NA,NA
98094525,1,"Samochód osobowy",NA,NA,NA
98094525,2,"Rower",NA,NA,NA
98095148,1,"Samochód osobowy",NA,NA,NA
98095148,2,"Rower",NA,NA,NA
98097067,1,"Samochód osobowy",NA,NA,NA
98097067,2,"Rower",NA,NA,NA
98099455,1,"Samochód osobowy",NA,NA,NA
98099455,2,"Rower",NA,NA,NA
98099468,1,"Samochód osobowy",NA,NA,NA
98099468,2,"Rower",NA,NA,NA
98105590,1,"Rower",NA,NA,NA
98105590,2,"Samochód osobowy",NA,NA,NA
98107397,1,"Samochód osobowy",NA,NA,NA
98107397,2,"Rower",NA,NA,NA
98107990,1,"Samochód osobowy",NA,NA,NA
98107990,2,"Rower",NA,NA,NA
98109552,1,"Samochód osobowy",NA,NA,NA
98109552,2,"Rower",NA,NA,NA
98110835,1,"Samochód osobowy",NA,NA,NA
98110835,2,"Rower",NA,NA,NA
98111059,1,"Rower",NA,NA,NA
98111059,2,"Samochód osobowy",NA,NA,NA
98115879,1,"Samochód osobowy",NA,NA,NA
98115879,2,"Rower",NA,NA,NA
98120683,1,"Rower",NA,NA,NA
98120683,2,"Samochód osobowy",NA,NA,NA
98124207,1,"Samochód osobowy",NA,NA,NA
98124207,2,"Rower",NA,NA,NA
98127057,1,"Rower",NA,NA,NA
98127057,2,"Samochód osobowy",NA,NA,NA
98127662,1,"Samochód osobowy",NA,NA,NA
98127662,2,"Rower",NA,NA,NA
98130092,1,"Rower",NA,NA,NA
98130092,2,"Samochód osobowy",NA,NA,NA
98131937,1,"Samochód osobowy",NA,NA,NA
98131937,2,"Rower",NA,NA,NA
98132497,1,"Samochód osobowy",NA,NA,NA
98132497,2,"Rower",NA,NA,NA
98132939,1,"Samochód osobowy",NA,NA,NA
98132939,2,"Rower",NA,NA,NA
98136007,1,"Samochód osobowy",NA,NA,NA
98136007,2,"Rower",NA,NA,NA
98136399,1,"Samochód osobowy",NA,NA,NA
98136399,2,"Rower",NA,NA,NA
98137054,1,"Samochód osobowy",NA,NA,NA
98137054,2,"Rower",NA,NA,NA
98138877,1,"Samochód osobowy",NA,NA,NA
98138877,2,"Rower",NA,NA,NA
98141625,1,"Rower",NA,NA,NA
98141625,2,"Samochód osobowy",NA,NA,NA
98141941,1,"Pojazd nieustalony",NA,NA,NA
98141941,2,"Rower",NA,NA,NA
98142556,1,"Rower",NA,NA,NA
98142556,2,"Samochód osobowy",NA,NA,NA
98142744,1,"Rower",NA,NA,NA
98142744,2,"Samochód osobowy",NA,NA,NA
98144146,1,"Rower",NA,NA,NA
98144324,1,"Samochód osobowy",NA,NA,NA
98144324,2,"Rower",NA,NA,NA
98144899,1,"Rower",NA,NA,NA
98144899,2,"Autobus komunikacji publicznej",NA,NA,NA
98145929,1,"Rower",NA,NA,NA
98145929,2,"Samochód osobowy",NA,NA,NA
98148605,1,"Rower",NA,NA,NA
98148605,2,"Samochód osobowy",NA,NA,NA
98150661,1,"Rower",NA,NA,NA
98150661,2,"Samochód osobowy",NA,NA,NA
98151481,1,"Rower",NA,NA,NA
98151481,2,"Samochód osobowy",NA,NA,NA
98154574,1,"Samochód osobowy",NA,NA,NA
98154574,2,"Rower",NA,NA,NA
98154803,1,"Samochód osobowy",NA,NA,NA
98154803,2,"Rower",NA,NA,NA
98155541,1,"Samochód osobowy",NA,NA,NA
98155541,2,"Rower",NA,NA,NA
98157917,1,"Samochód osobowy",NA,NA,NA
98157917,2,"Rower",NA,NA,NA
98159844,1,"Samochód osobowy",NA,NA,NA
98159844,2,"Rower",NA,NA,NA
98163842,1,"Rower",NA,NA,NA
98163842,2,"Samochód osobowy",NA,NA,NA
98165434,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98165434,2,"Rower",NA,NA,NA
98165498,1,"Rower",NA,NA,NA
98165498,2,"Rower",NA,NA,NA
98165563,1,"Samochód osobowy",NA,NA,NA
98165563,2,"Rower",NA,NA,NA
98165662,1,"Samochód osobowy",NA,NA,NA
98165662,2,"Rower",NA,NA,NA
98166830,1,"Samochód osobowy",NA,NA,NA
98166830,2,"Rower",NA,NA,NA
98167361,1,"Samochód osobowy",NA,NA,NA
98167361,2,"Rower",NA,NA,NA
98167661,1,"Samochód osobowy",NA,NA,NA
98167661,2,"Rower",NA,NA,NA
98167673,1,"Samochód osobowy",NA,NA,NA
98167673,2,"Rower",NA,NA,NA
98167834,1,"Rower",NA,NA,NA
98167834,2,"Samochód osobowy",NA,NA,NA
98167917,1,"Rower",NA,NA,NA
98167917,2,"Autobus komunikacji publicznej",NA,NA,NA
98167960,1,"Rower",NA,NA,NA
98167960,2,"Samochód osobowy",NA,NA,NA
98168809,1,"Rower",NA,NA,NA
98168809,2,"Samochód osobowy",NA,NA,NA
98169922,1,"Samochód osobowy",NA,NA,NA
98169922,2,"Rower",NA,NA,NA
98173286,1,"Samochód osobowy",NA,NA,NA
98173286,2,"Rower",NA,NA,NA
98178894,1,"Samochód osobowy",NA,NA,NA
98178894,2,"Rower",NA,NA,NA
98179620,1,"Rower",NA,NA,NA
98179620,2,"Samochód osobowy",NA,NA,NA
98179658,1,"Samochód osobowy",NA,NA,NA
98179658,2,"Rower",NA,NA,NA
98180006,1,"Rower",NA,NA,NA
98180006,2,"Samochód osobowy",NA,NA,NA
98181076,1,"Samochód osobowy",NA,NA,NA
98181076,2,"Rower",NA,NA,NA
98181866,1,"Rower",NA,NA,NA
98181866,2,"Samochód osobowy",NA,NA,NA
98182990,1,"Samochód osobowy",NA,NA,NA
98182990,2,"Rower",NA,NA,NA
98183368,1,"Samochód osobowy",NA,NA,NA
98183368,2,"Rower",NA,NA,NA
98184184,1,"Samochód osobowy",NA,NA,NA
98184184,2,"Rower",NA,NA,NA
98184531,1,"Samochód osobowy",NA,NA,NA
98184531,2,"Rower",NA,NA,NA
98184837,1,"Samochód osobowy",NA,NA,NA
98184837,2,"Rower",NA,NA,NA
98187130,1,"Samochód osobowy",NA,NA,NA
98187130,2,"Rower",NA,NA,NA
98188034,1,"Rower",NA,NA,NA
98188034,2,"Samochód osobowy",NA,NA,NA
98188494,1,"Samochód osobowy",NA,NA,NA
98188494,2,"Rower",NA,NA,NA
98188716,1,"Samochód osobowy",NA,NA,NA
98188716,2,"Rower",NA,NA,NA
98189272,1,"Samochód osobowy",NA,NA,NA
98189272,2,"Rower",NA,NA,NA
98191403,1,"Samochód osobowy",NA,NA,NA
98191403,2,"Rower",NA,NA,NA
98193329,1,"Rower",NA,NA,NA
98193624,1,"Samochód osobowy",NA,NA,NA
98193624,2,"Rower",NA,NA,NA
98194104,1,"Samochód osobowy",NA,NA,NA
98194104,2,"Rower",NA,NA,NA
98194526,1,"Samochód osobowy",NA,NA,NA
98194526,2,"Rower",NA,NA,NA
98194668,1,"Rower",NA,NA,NA
98195266,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98195266,2,"Rower",NA,NA,NA
98196019,1,"Pojazd nieustalony",NA,NA,NA
98196019,2,"Rower",NA,NA,NA
98196135,1,"Rower",NA,NA,NA
98196135,2,"Rower",NA,NA,NA
98196824,1,"Samochód osobowy",NA,NA,NA
98196824,2,"Rower",NA,NA,NA
98197218,1,"Rower",NA,NA,NA
98197218,2,"Samochód osobowy",NA,NA,NA
98197673,1,"Samochód osobowy",NA,NA,NA
98197673,2,"Rower",NA,NA,NA
98198831,1,"Samochód osobowy",NA,NA,NA
98198831,2,"Rower",NA,NA,NA
98200030,1,"Inny",NA,NA,NA
98200030,2,"Rower",NA,NA,NA
98200545,1,"Rower",NA,NA,NA
98200545,2,"Samochód osobowy",NA,NA,NA
98200565,1,"Rower",NA,NA,NA
98200565,2,"Autobus komunikacji publicznej",NA,NA,NA
98201659,1,"Samochód osobowy",NA,NA,NA
98201659,2,"Rower",NA,NA,NA
98202206,1,"Rower",NA,NA,NA
98202206,2,"Samochód osobowy",NA,NA,NA
98202798,1,"Samochód osobowy",NA,NA,NA
98202798,2,"Rower",NA,NA,NA
98203550,1,"Samochód osobowy",NA,NA,NA
98203550,2,"Rower",NA,NA,NA
98205360,1,"Samochód osobowy",NA,NA,NA
98205360,2,"Rower",NA,NA,NA
98205360,3,"Rower",NA,NA,NA
98206245,1,"Samochód osobowy",NA,NA,NA
98206245,2,"Rower",NA,NA,NA
98206826,1,"Rower",NA,NA,NA
98206826,2,"Samochód osobowy",NA,NA,NA
98206866,1,"Rower",NA,NA,NA
98206866,2,"Samochód osobowy",NA,NA,NA
98207442,1,"Rower",NA,NA,NA
98207572,1,"Samochód osobowy",NA,NA,NA
98207572,2,"Rower",NA,NA,NA
98207763,1,"Rower",NA,NA,NA
98207763,2,"Samochód osobowy",NA,NA,NA
98208019,1,"Rower",NA,NA,NA
98208019,2,"Samochód osobowy",NA,NA,NA
98208714,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98208714,2,"Rower",NA,NA,NA
98208986,1,"Rower",NA,NA,NA
98208986,2,"Samochód osobowy",NA,NA,NA
98209202,1,"Rower",NA,NA,NA
98209611,1,"Samochód osobowy",NA,NA,NA
98209611,2,"Rower",NA,NA,NA
98209694,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98209694,2,"Rower",NA,NA,NA
98210908,1,"Rower",NA,NA,NA
98211161,1,"Rower",NA,NA,NA
98211161,2,"Samochód osobowy",NA,NA,NA
98211500,1,"Rower",NA,NA,NA
98211500,2,"Samochód osobowy",NA,NA,NA
98213142,1,"Rower",NA,NA,NA
98213142,2,"Samochód osobowy",NA,NA,NA
98213613,1,"Rower",NA,NA,NA
98213613,2,"Samochód osobowy",NA,NA,NA
98213851,1,"Samochód osobowy",NA,NA,NA
98213851,2,"Rower",NA,NA,NA
98214352,1,"Samochód osobowy",NA,NA,NA
98214352,2,"Rower",NA,NA,NA
98214550,1,"Rower",NA,NA,NA
98214550,2,"Samochód osobowy",NA,NA,NA
98214602,1,"Samochód osobowy",NA,NA,NA
98214602,2,"Rower",NA,NA,NA
98214714,1,"Samochód osobowy",NA,NA,NA
98214714,2,"Rower",NA,NA,NA
98214807,1,"Rower",NA,NA,NA
98215017,1,"Samochód osobowy",NA,NA,NA
98215017,2,"Rower",NA,NA,NA
98215123,1,"Rower",NA,NA,NA
98215123,2,"Samochód osobowy",NA,NA,NA
98215303,1,"Rower",NA,NA,NA
98215303,2,"Pojazd nieustalony",NA,NA,NA
98216041,1,"Samochód osobowy",NA,NA,NA
98216041,2,"Rower",NA,NA,NA
98216906,1,"Rower",NA,NA,NA
98216906,2,"Samochód osobowy",NA,NA,NA
98217202,1,"Samochód osobowy",NA,NA,NA
98217202,2,"Rower",NA,NA,NA
98217205,1,"Rower",NA,NA,NA
98217511,1,"Samochód osobowy",NA,NA,NA
98217511,2,"Rower",NA,NA,NA
98218122,1,"Samochód osobowy",NA,NA,NA
98218122,2,"Rower",NA,NA,NA
98218589,1,"Rower",NA,NA,NA
98218589,2,"Samochód osobowy",NA,NA,NA
98218965,1,"Samochód osobowy",NA,NA,NA
98218965,2,"Samochód osobowy",NA,NA,NA
98218965,3,"Rower",NA,NA,NA
98219007,1,"Rower",NA,NA,NA
98219019,1,"Samochód osobowy",NA,NA,NA
98219019,2,"Rower",NA,NA,NA
98219085,1,"Rower",NA,NA,NA
98219625,1,"Rower",NA,NA,NA
98219625,2,"Samochód osobowy",NA,NA,NA
98219639,1,"Rower",NA,NA,NA
98219639,2,"Samochód osobowy",NA,NA,NA
98219708,1,"Samochód osobowy",NA,NA,NA
98219708,2,"Rower",NA,NA,NA
98220688,1,"Rower",NA,NA,NA
98220688,2,"Rower",NA,NA,NA
98220688,3,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98221273,1,"Samochód osobowy",NA,NA,NA
98221273,2,"Rower",NA,NA,NA
98221275,1,"Samochód osobowy",NA,NA,NA
98221275,2,"Rower",NA,NA,NA
98222090,1,"Rower",NA,NA,NA
98222090,2,"Samochód osobowy",NA,NA,NA
98222101,1,"Rower",NA,NA,NA
98222101,2,"Samochód osobowy",NA,NA,NA
98222530,1,"Samochód osobowy",NA,NA,NA
98222530,2,"Rower",NA,NA,NA
98222827,1,"Samochód osobowy",NA,NA,NA
98222827,2,"Rower",NA,NA,NA
98222893,1,"Samochód osobowy",NA,NA,NA
98222893,2,"Rower",NA,NA,NA
98223185,1,"Samochód osobowy",NA,NA,NA
98223185,2,"Rower",NA,NA,NA
98223281,1,"Samochód osobowy",NA,NA,NA
98223281,2,"Rower",NA,NA,NA
98223893,1,"Samochód osobowy",NA,NA,NA
98223893,2,"Rower",NA,NA,NA
98224131,1,"Rower",NA,NA,NA
98224131,2,"Samochód osobowy",NA,NA,NA
98224509,1,"Samochód osobowy",NA,NA,NA
98224509,2,"Rower",NA,NA,NA
98225689,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98225689,2,"Rower",NA,NA,NA
98225748,1,"Samochód osobowy",NA,NA,NA
98225748,2,"Rower",NA,NA,NA
98225788,1,"Samochód osobowy",NA,NA,NA
98225788,2,"Rower",NA,NA,NA
98225851,1,"Samochód osobowy",NA,NA,NA
98225851,2,"Rower",NA,NA,NA
98225900,1,"Samochód osobowy",NA,NA,NA
98225900,2,"Rower",NA,NA,NA
98227843,1,"Samochód osobowy",NA,NA,NA
98227843,2,"Rower",NA,NA,NA
98228578,1,"Rower",NA,NA,NA
98228578,2,"Samochód osobowy",NA,NA,NA
98228598,1,"Rower",NA,NA,NA
98228598,2,"Samochód osobowy",NA,NA,NA
98231242,1,"Rower",NA,NA,NA
98232113,1,"Rower",NA,NA,NA
98232113,2,"Samochód osobowy",NA,NA,NA
98234021,1,"Rower",NA,NA,NA
98234021,2,"Samochód osobowy",NA,NA,NA
98234459,1,"Samochód osobowy",NA,NA,NA
98234459,2,"Rower",NA,NA,NA
98234590,1,"Samochód osobowy",NA,NA,NA
98234590,2,"Rower",NA,NA,NA
98234695,1,"Samochód osobowy",NA,NA,NA
98234695,2,"Rower",NA,NA,NA
98237193,1,"Samochód osobowy",NA,NA,NA
98237193,2,"Rower",NA,NA,NA
98237960,1,"Samochód osobowy",NA,NA,NA
98237960,2,"Rower",NA,NA,NA
98238357,1,"Samochód osobowy",NA,NA,NA
98238357,2,"Rower",NA,NA,NA
98238769,1,"Samochód osobowy",NA,NA,NA
98238769,2,"Rower",NA,NA,NA
98238860,1,"Samochód osobowy",NA,NA,NA
98238860,2,"Rower",NA,NA,NA
98238928,1,"Samochód osobowy",NA,NA,NA
98238928,2,"Rower",NA,NA,NA
98239079,1,"Samochód osobowy",NA,NA,NA
98239079,2,"Rower",NA,NA,NA
98239107,1,"Rower",NA,NA,NA
98239107,2,"Samochód osobowy",NA,NA,NA
98242251,1,"Samochód osobowy",NA,NA,NA
98242251,2,"Rower",NA,NA,NA
98242308,1,"Rower",NA,NA,NA
98242367,1,"Samochód osobowy",NA,NA,NA
98242367,2,"Rower",NA,NA,NA
98242748,1,"Samochód osobowy",NA,NA,NA
98242748,2,"Rower",NA,NA,NA
98243458,1,"Rower",NA,NA,NA
98243458,2,"Samochód osobowy",NA,NA,NA
98243587,1,"Rower",NA,NA,NA
98243587,2,"Samochód osobowy",NA,NA,NA
98243783,1,"Samochód osobowy",NA,NA,NA
98243783,2,"Rower",NA,NA,NA
98243925,1,"Samochód osobowy",NA,NA,NA
98243925,2,"Rower",NA,NA,NA
98243979,1,"Rower",NA,NA,NA
98243979,2,"Samochód osobowy",NA,NA,NA
98244048,1,"Rower",NA,NA,NA
98244048,2,"Samochód osobowy",NA,NA,NA
98244559,1,"Samochód osobowy",NA,NA,NA
98244559,2,"Rower",NA,NA,NA
98244724,1,"Rower",NA,NA,NA
98244724,2,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98245063,1,"Rower",NA,NA,NA
98245063,2,"Samochód osobowy",NA,NA,NA
98245158,1,"Rower",NA,NA,NA
98245158,2,"Samochód osobowy",NA,NA,NA
98245249,1,"Samochód osobowy",NA,NA,NA
98245249,2,"Rower",NA,NA,NA
98245254,1,"Rower",NA,NA,NA
98245254,2,"Samochód osobowy",NA,NA,NA
98245729,1,"Samochód osobowy",NA,NA,NA
98245729,2,"Rower",NA,NA,NA
98246074,1,"Rower",NA,NA,NA
98246074,2,"Samochód osobowy",NA,NA,NA
98246599,1,"Rower",NA,NA,NA
98247516,1,"Samochód osobowy",NA,NA,NA
98247516,2,"Rower",NA,NA,NA
98248320,1,"Rower",NA,NA,NA
98248584,1,"Samochód osobowy",NA,NA,NA
98248584,2,"Rower",NA,NA,NA
98248690,1,"Rower",NA,NA,NA
98248690,2,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98248961,1,"Samochód osobowy",NA,NA,NA
98248961,2,"Rower",NA,NA,NA
98249703,1,"Samochód osobowy",NA,NA,NA
98249703,2,"Rower",NA,NA,NA
98249988,1,"Samochód osobowy",NA,NA,NA
98249988,2,"Rower",NA,NA,NA
98250297,1,"Rower",NA,NA,NA
98250860,1,"Ciągnik rolniczy",NA,NA,NA
98250860,2,"Rower",NA,NA,NA
98250983,1,"Samochód osobowy",NA,NA,NA
98250983,2,"Rower",NA,NA,NA
98250997,1,"Rower",NA,NA,NA
98250997,2,"Samochód osobowy",NA,NA,NA
98251023,1,"Rower",NA,NA,NA
98251023,2,"Samochód osobowy",NA,NA,NA
98251181,1,"Samochód osobowy",NA,NA,NA
98251181,2,"Rower",NA,NA,NA
98251643,1,"Samochód osobowy",NA,NA,NA
98251643,2,"Rower",NA,NA,NA
98251677,1,"Samochód osobowy",NA,NA,NA
98251677,2,"Rower",NA,NA,NA
98251718,1,"Samochód osobowy",NA,NA,NA
98251718,2,"Rower",NA,NA,NA
98252183,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98252183,2,"Rower",NA,NA,NA
98252224,1,"Rower",NA,NA,NA
98252224,2,"Samochód osobowy",NA,NA,NA
98252239,1,"Samochód osobowy",NA,NA,NA
98252239,2,"Rower",NA,NA,NA
98252298,1,"Rower",NA,NA,NA
98252520,1,"Rower",NA,NA,NA
98252520,2,"Samochód osobowy",NA,NA,NA
98252528,1,"Samochód osobowy",NA,NA,NA
98252528,2,"Rower",NA,NA,NA
98252533,1,"Samochód osobowy",NA,NA,NA
98252533,2,"Rower",NA,NA,NA
98252563,1,"Samochód osobowy",NA,NA,NA
98252563,2,"Rower",NA,NA,NA
98252570,1,"Rower",NA,NA,NA
98252862,1,"Rower",NA,NA,NA
98252862,2,"Samochód osobowy",NA,NA,NA
98252873,1,"Rower",NA,NA,NA
98252873,2,"Samochód osobowy",NA,NA,NA
98253326,1,"Rower",NA,NA,NA
98253326,2,"Samochód osobowy",NA,NA,NA
98253549,1,"Rower",NA,NA,NA
98253549,2,"Samochód osobowy",NA,NA,NA
98253697,1,"Rower",NA,NA,NA
98253697,2,"Samochód osobowy",NA,NA,NA
98254080,1,"Rower",NA,NA,NA
98254080,2,"Samochód osobowy",NA,NA,NA
98254186,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98254186,2,"Rower",NA,NA,NA
98254354,1,"Rower",NA,NA,NA
98254354,2,"Samochód osobowy",NA,NA,NA
98254493,1,"Samochód osobowy",NA,NA,NA
98254493,2,"Rower",NA,NA,NA
98255528,1,"Samochód osobowy",NA,NA,NA
98255528,2,"Rower",NA,NA,NA
98255830,1,"Samochód osobowy",NA,NA,NA
98255830,2,"Rower",NA,NA,NA
98257408,1,"Rower",NA,NA,NA
98257408,2,"Samochód osobowy",NA,NA,NA
98257477,1,"Pojazd nieustalony",NA,NA,NA
98257477,2,"Rower",NA,NA,NA
98258193,1,"Samochód osobowy",NA,NA,NA
98258193,2,"Rower",NA,NA,NA
98259060,1,"Samochód osobowy",NA,NA,NA
98259060,2,"Rower",NA,NA,NA
98259424,1,"Samochód osobowy",NA,NA,NA
98259424,2,"Rower",NA,NA,NA
98260027,1,"Rower",NA,NA,NA
98260389,1,"Samochód ciężarowy DMC powyżej 3,5 T",NA,NA,NA
98260389,2,"Rower",NA,NA,NA
98260421,1,"Rower",NA,NA,NA
98260421,2,"Motorower",NA,NA,NA
98260763,1,"Samochód osobowy",NA,NA,NA
98260763,2,"Rower",NA,NA,NA
98260953,1,"Samochód osobowy",NA,NA,NA
98260953,2,"Rower",NA,NA,NA
98261236,1,"Rower",NA,NA,NA
98261236,2,"Motocykl inny",NA,NA,NA
98261261,1,"Rower",NA,NA,NA
98261261,2,"Samochód osobowy",NA,NA,NA
98262313,1,"Samochód osobowy",NA,NA,NA
98262313,2,"Rower",NA,NA,NA
98263321,1,"Samochód osobowy",NA,NA,NA
98263321,2,"Rower",NA,NA,NA
98263683,1,"Rower",NA,NA,NA
98263683,2,"Samochód osobowy",NA,NA,NA
98265052,1,"Samochód osobowy",NA,NA,NA
98265052,2,"Rower",NA,NA,NA
98265234,1,"Rower",NA,NA,NA
98265234,2,"Tramwaj, trolejbus",NA,NA,NA
98265413,1,"Rower",NA,NA,NA
98265413,2,"Rower",NA,NA,NA
98265475,1,"Rower",NA,NA,NA
98266526,1,"Rower",NA,NA,NA
98266526,2,"Samochód osobowy",NA,NA,NA
98268985,1,"Rower",NA,NA,NA
98269146,1,"Samochód osobowy",NA,NA,NA
98269146,2,"Rower",NA,NA,NA
98269146,3,"Samochód osobowy",NA,NA,NA
98269577,1,"Rower",NA,NA,NA
98270031,1,"Rower",NA,NA,NA
98270090,1,"Rower",NA,NA,NA
98270090,2,"Samochód osobowy",NA,NA,NA
98270838,1,"Rower",NA,NA,NA
98270838,2,"Samochód osobowy",NA,NA,NA
98270849,1,"Samochód osobowy",NA,NA,NA
98270849,2,"Rower",NA,NA,NA
98271261,1,"Rower",NA,NA,NA
98271261,2,"Samochód osobowy",NA,NA,NA
98271387,1,"Samochód osobowy",NA,NA,NA
98271387,2,"Rower",NA,NA,NA
98271776,1,"Rower",NA,NA,NA
98271776,2,"Samochód osobowy",NA,NA,NA
98271794,1,"Samochód osobowy",NA,NA,NA
98271794,2,"Rower",NA,NA,NA
98271907,1,"Samochód osobowy",NA,NA,NA
98271907,2,"Rower",NA,NA,NA
98272035,1,"Samochód osobowy",NA,NA,NA
98272035,2,"Rower",NA,NA,NA
98272094,1,"Samochód osobowy",NA,NA,NA
98272094,2,"Rower",NA,NA,NA
98272167,1,"Samochód osobowy",NA,NA,NA
98272167,2,"Rower",NA,NA,NA
98272464,1,"Rower",NA,NA,NA
98273526,1,"Samochód osobowy",NA,NA,NA
98273526,2,"Rower",NA,NA,NA
98273565,1,"Samochód osobowy",NA,NA,NA
98273565,2,"Rower",NA,NA,NA
98273586,1,"Pojazd nieustalony",NA,NA,NA
98273586,2,"Rower",NA,NA,NA
98273633,1,"Rower",NA,NA,NA
98273633,2,"Rower",NA,NA,NA
98273872,1,"Rower",NA,NA,NA
98273872,2,"Samochód osobowy",NA,NA,NA
98274213,1,"Samochód osobowy",NA,NA,NA
98274213,2,"Rower",NA,NA,NA
98274235,1,"Rower",NA,NA,NA
98274235,2,"Rower",NA,NA,NA
98274240,1,"Rower",NA,NA,NA
98274240,2,"Samochód osobowy",NA,NA,NA
98275051,1,"Rower",NA,NA,NA
98275051,2,"Samochód osobowy",NA,NA,NA
98275126,1,"Rower",NA,NA,NA
98275126,2,"Samochód osobowy",NA,NA,NA
98275162,1,"Samochód osobowy",NA,NA,NA
98275162,2,"Rower",NA,NA,NA
98276066,1,"Rower",NA,NA,NA
98276066,2,"Samochód osobowy",NA,NA,NA
98276366,1,"Rower",NA,NA,NA
